x,y,z,vx,vy,vz,mass
3.34699,32.9964,69.0636,0,0,0,1.42249
20.6265,25.0128,63.6559,0,0,0,1.86362
30.1656,2.49239,36.4993,0,0,0,1.76538
31.786,13.5728,10.6745,0,0,0,1.76067
8.16723,55.0956,56.4652,0,0,0,1.74327
98.176,21.885,45.4396,0,0,0,1.51865
57.3842,55.5231,72.8546,0,0,0,1.62887
79.6128,58.3716,27.4766,0,0,0,1.8296
91.368,96.5402,25.2085,0,0,0,1.11995
21.5531,88.8643,98.3568,0,0,0,1.51719
91.3567,34.856,28.2567,0,0,0,1.23143
48.4289,38.9312,99.2099,0,0,0,1.56596
94.0269,55.6751,30.9231,0,0,0,1.92203
77.5601,76.3627,44.0683,0,0,0,1.34944
31.8858,16.9229,97.8316,0,0,0,1.11499
75.2945,25.3083,94.4585,0,0,0,1.66663
21.8485,19.6669,78.657,0,0,0,1.43402
8.53127,77.0138,95.1202,0,0,0,1.99888
11.8698,23.3769,23.0307,0,0,0,1.60299
62.3081,22.2406,16.8947,0,0,0,1.56335
77.9157,47.8179,48.5379,0,0,0,1.55476
24.1806,92.6062,90.4201,0,0,0,1.56066
9.52909,88.2517,67.5651,0,0,0,1.84824
13.56,62.0236,51.4861,0,0,0,1.35408
81.6905,30.1431,78.81,0,0,0,1.90222
7.15685,73.9302,90.1098,0,0,0,1.19027
97.3071,13.1405,79.3253,0,0,0,1.59615
35.3811,96.2201,15.9503,0,0,0,1.13297
44.0379,64.4882,68.7727,0,0,0,1.68219
57.0944,59.1927,24.285,0,0,0,1.66623
47.4444,91.8502,51.447,0,0,0,1.61004
53.8737,2.93311,96.4129,0,0,0,1.35564
33.0762,75.2229,25.786,0,0,0,1.40233
49.1532,15.8958,59.2597,0,0,0,1.4646
29.0363,38.585,6.07554,0,0,0,1.64417
34.8051,22.0258,77.7143,0,0,0,1.78843
86.514,46.487,47.0616,0,0,0,1.43608
5.67978,71.3466,10.2318,0,0,0,1.53124
63.1968,61.6788,14.1286,0,0,0,1.17071
64.6119,10.5415,52.6348,0,0,0,1.97688
85.7645,78.4208,37.9212,0,0,0,1.34918
94.3166,97.1809,81.3779,0,0,0,1.23353
35.7659,87.4534,87.7704,0,0,0,1.70571
9.47925,65.4847,49.414,0,0,0,1.95993
11.9718,96.4755,39.6016,0,0,0,1.17652
67.8221,49.8334,70.7758,0,0,0,1.31019
11.5122,84.9044,48.0894,0,0,0,1.76124
95.446,0.724181,73.8123,0,0,0,1.8121
79.145,11.7336,16.1281,0,0,0,1.73462
8.91446,97.506,96.8146,0,0,0,1.4468
84.9594,84.585,15.2513,0,0,0,1.94439
50.0697,64.6653,90.4319,0,0,0,1.62041
61.1408,30.0335,79.6931,0,0,0,1.28963
79.8669,50.4688,59.9819,0,0,0,1.91379
35.3732,8.07127,67.5033,0,0,0,1.30819
8.79545,41.3157,12.0296,0,0,0,1.8794
53.0492,28.1577,61.4021,0,0,0,1.61964
